HGNC.symbol,MGI.symbol
SLC7A2,Slc7a2
CBFB,Cbfb
MEX3A,Mex3a
LPL,Lpl
INPP5D,Inpp5d
SUPT6H,Supt6
GINS3,Gins3
OPHN1,Ophn1
RERGL,Rergl
PRKG2,Prkg2
PRIM2,Prim2
GAN,Gan
NOP14,Nop14
SLC25A48,Slc25a48
IL17RC,Il17rc
FZD6,Fzd6
ASAP3,Asap3
UTRN,Utrn
MME,Mme
TMEM106A,Tmem106a
TBC1D16,Tbc1d16
RAB34,Rab34
PRCP,Prcp
VEGFA,Vegfa
MC1R,Mc1r
TIMP1,Timp1
STRIP2,Strip2
CNTN4,Cntn4
TRIM22,Trim75
PLIN2,Plin2
RARB,Rarb
C6orf141,9130008F23Rik
CPED1,Cped1
ADAMTS3,Adamts3
NEK2,Nek2
GPR35,Gpr35
PTK6,Ptk6
NPTX1,Nptx1
RHBDF1,Rhbdf1
EPHB1,Ephb1
SPESP1,Spesp1
CCDC6,Ccdc6
SLC16A9,Slc16a9
KDM4C,Kdm4c
SORT1,Sort1
RBM34,Rbm34
A2M,A2m
AQP1,Aqp1
HELZ2,Helz2
IGF1R,Igf1r
KIFC3,Kifc3
CTSH,Ctsh
ECH1,Ech1
RER1,Rer1
SLC16A1,Slc16a1
SESN2,Sesn2
CES4A,Ces4a
EPB41L2,Epb41l2
TMEM52B,Tmem52b
PDK4,Pdk4
EPHX1,Ephx1
ITGAX,Itgax
METTL7B,Mettl7b
SGCZ,Sgcz
MYSM1,Mysm1
GADD45A,Gadd45a
GFPT2,Gfpt2
UNC13C,Unc13c
ACADS,Acads
CCDC3,Ccdc3
CXCL14,Cxcl14
GNA14,Gna14
DCXR,Dcxr
RASL11A,Rasl11a
DKK3,Dkk3
RASGRF2,Rasgrf2
PLIN1,Plin1
SNRK,Snrk
VASH2,Vash2
ABCC12,Abcc12
GMEB1,Gmeb1
CLK4,Clk4
KLHL20,Klhl20
EIF4G3,Eif4g3
BLM,Blm
S100A10,S100a10
RCSD1,Rcsd1
GK3P,Gk
SMAD3,Smad3
CBLN3,Cbln3
PBXIP1,Pbxip1
LYPD1,Lypd1
IGDCC4,Igdcc4
BLOC1S3,Bloc1s3
PMP2,Pmp2
UBE2H,Ube2h
SERTAD1,Sertad1
FREM1,Frem1
RASGRF1,Rasgrf1
SLC22A5,Slc22a5
SLC22A5,Slc22a21
NEUROD6,Neurod6
GLCE,Glce
MFSD2B,Mfsd2b
SDSL,Sdsl
TCF7,Tcf7
CLEC2D,Clec2h
CLEC2D,Clec2i
CLEC2D,Clec2g
CLEC2D,Clec2e
CLEC2D,Clec2d
MPHOSPH9,Mphosph9
COL9A1,Col9a1
HSF4,Hsf4
C1QTNF2,C1qtnf2
LEMD2,Lemd2
HEBP2,Hebp2
ANKRD31,Ankrd31
NOL3,Nol3
LDB2,Ldb2
SDAD1,Sdad1
STK17B,Stk17b
LYST,Lyst
STAT1,Stat1
TRPM4,Trpm4
GPR75,Gpr75
GID8,Gid8
CDK2AP1,Gm12184
MLH1,Mlh1
RHOC,Rhoc
EPHB2,Ephb2
ACOX3,Acox3
STARD13,Stard13
STARD13,Gm42906
CMKLR1,Cmklr1
CDHR1,Cdhr1
UBE2J2,Ube2j2
MYRIP,Myrip
SEPHS2,Sephs2
SLC27A3,Slc27a3
IGFBP7,Igfbp7
ISG15,Isg15
HAPLN1,Hapln1
OLR1,Olr1
F2R,F2r
PCDH15,Pcdh15
CCNB3,Ccnb3
TOX3,Tox3
COMT,Comt
TADA2B,Tada2b
COL20A1,Col20a1
PTCHD4,Ptchd4
C14orf119,1700123O20Rik
RHCG,Rhcg
ISLR2,Islr2
PROM1,Prom1
SELP,Selp
ABHD15,Abhd15
HES5,Hes5
PPDPF,Ppdpf
ATP2B4,Atp2b4
GDF11,Gdf11
LRP10,Lrp10
KIF15,Kif15
SLC39A8,Slc39a8
TLE3,Tle3
CRH,Crh
STPG2,Stpg2
DCLRE1C,Dclre1c
DUSP15,Dusp15
C14orf180,A530016L24Rik
CASQ2,Casq2
LIPC,Lipc
S100A6,S100a6
AIFM2,Aifm2
NARS2,Nars2
MAF,Maf
CHRNA6,Chrna6
OTOGL,Otogl
CAPS2,Caps2
ECE1,Ece1
ARHGAP22,Arhgap22
BCL2L13,Bcl2l13
P4HA2,P4ha2
TLR6,Tlr6
THEM4,Them4
FAM107A,Fam107a
ANGPTL4,Angptl4
TMEM100,Tmem100
GCK,Gck
IFITM1,Ifitm6
PLCD4,Plcd4
SERPING1,Serping1
POU3F3,Pou3f3
ANGPTL2,Angptl2
IL18R1,Il18r1
PCBP3,Pcbp3
DOK5,Dok5
ZNF439,Zfp78
PLCB4,Plcb4
ARSG,Arsg
FPGS,Fpgs
VANGL2,Vangl2
COPZ2,Copz2
HMCN1,Hmcn1
PLA2G4A,Pla2g4a
CD44,Cd44
KMO,Kmo
KCNJ14,Kcnj14
ST8SIA4,St8sia4
MPPED2,Mpped2
IRF7,Irf7
ELN,Eln
ARHGAP15,Arhgap15
MMD2,Mmd2
NCKIPSD,Nckipsd
SLC22A18,Slc22a18
ABCA12,Abca12
EYA4,Eya4
TNS3,Tns3
SPATA2,Spata2
CA10,Car10
SLX4IP,Slx4ip
GRIA4,Gria4
LGI4,Lgi4
ZNF804A,Zfp804a
ELMO2,Elmo2
UCK2,Uck2
PDGFD,Pdgfd
PABPC1L,Pabpc1l
GLT8D2,Glt8d2
KCNJ16,Kcnj16
CYP3A43,Cyp3a13
CDK2AP1,Cdk2ap1
AZGP1,Azgp1
TSHZ2,Tshz2
SMTNL1,Smtnl1
EEF2K,Eef2k
VWC2,Vwc2
LPIN3,Lpin3
MDK,Mdk
TRIM25,Trim25
GAL3ST4,Gal3st4
CACNA1S,Cacna1s
UBE2L6,Ube2l6
COQ2,Coq2
HELQ,Helq
AMH,Amh
GTF3C1,Gtf3c1
LYPD6,Lypd6
KRBOX4,Zfp78
ZFP28,Zfp28
SLC9A2,Slc9a2
RBM45,Rbm45
KDELR1,Kdelr1
CALCOCO2,Calcoco2
CHML,Chml
CTXN2,Ctxn2
AGFG2,Agfg2
FAM78A,Fam78a
ZNF582,Gm3854
TTLL11,Ttll11
CD81,Cd81
SMG6,Smg6
SLC4A11,Slc4a11
LRRC8A,Lrrc8a
LRRC8A,Gm28035
CALY,Caly
IVNS1ABP,Ivns1abp
TRAF6,Traf6
CNR1,Cnr1
SDC4,Sdc4
AIRE,Aire
FBLN7,Fbln7
SLC5A6,Slc5a6
NEB,Neb
SLC11A1,Slc11a1
ACVR1,Acvr1
BTBD18,Btbd18
ZHX3,Zhx3
SF3A2,Sf3a2
SMOX,Smox
SVEP1,Svep1
SIRPA,Sirpa
CRYM,Crym
GP1BA,Gp1ba
SAMD14,Samd14
HS3ST4,Hs3st4
KIF19,Kif19a
DEAF1,Deaf1
PTPN1,Ptpn1
SLC12A1,Slc12a1
RPRD1B,Rprd1b
SH2D1B,Sh2d1b2
SH2D1B,Sh2d1b1
GPRC5C,Gprc5c
PYGB,Pygb
PPIP5K2,Ppip5k2
NTN5,Ntn5
CCDC141,Ccdc141
SLC44A2,Slc44a2
IFITM2,Ifitm6
MANEA,Manea
RGS5,Rgs5
HS3ST2,Hs3st2
BET1L,Gm45785
SLC13A5,Slc13a5
PDE11A,Pde11a
SLC6A5,Slc6a5
DUOX1,Duox1
TMEM182,Tmem182
SLC16A6,Slc16a6
IL4R,Il4ra
OPN3,Opn3
IFITM3,Ifitm6
PTPRE,Ptpre
IVD,Ivd
