"SampleID","SampleID1","ClusterID"
"SRR5604988","Brain.VSMC2_L9",2
"SRR5604994","Brain.VSMC2_M21",2
"SRR5604883","Brain.VSMC2_B11",2
"SRR5604992","Brain.VSMC2_M17",1
"SRR5604926","Brain.VSMC2_E24",1
"SRR5605076","Brain.VSMC3_H1",1
"SRR5605055","Brain.VSMC3_E15",1
"SRR5605024","Brain.VSMC2_P17",1
"SRR5604885","Brain.VSMC2_B18",2
"SRR5604909","Brain.VSMC2_D14",1
"SRR5604957","Brain.VSMC2_I16",1
"SRR5605058","Brain.VSMC3_E23",1
"SRR5605003","Brain.VSMC2_N10",1
"SRR5605069","Brain.VSMC3_G3",1
"SRR5605117","Brain.VSMC3_P11",1
"SRR5604979","Brain.VSMC2_L17",1
"SRR5604925","Brain.VSMC2_E21",2
"SRR5605046","Brain.VSMC3_B19",2
"SRR5604990","Brain.VSMC2_M14",2
"SRR5604953","Brain.VSMC2_H9",1
"SRR5605089","Brain.VSMC3_J9",1
"SRR5604873","Brain.VSMC2_A17",2
"SRR5604910","Brain.VSMC2_D16",1
"SRR5604897","Brain.VSMC2_C14",3
"SRR5604985","Brain.VSMC2_L24",2
"SRR5604934","Brain.VSMC2_F3",1
"SRR5605000","Brain.VSMC2_M6",1
"SRR5605005","Brain.VSMC2_N13",1
"SRR5604960","Brain.VSMC2_I9",1
"SRR5604915","Brain.VSMC2_D2",2
"SRR5604919","Brain.VSMC2_E13",3
"SRR5604871","Brain.VSMC2_A12",1
"SRR5604983","Brain.VSMC2_L21",1
"SRR5604882","Brain.VSMC2_A9",1
"SRR5604874","Brain.VSMC2_A18",1
"SRR5604886","Brain.VSMC2_B20",1
"SRR5604931","Brain.VSMC2_F20",1
"SRR5604904","Brain.VSMC2_C4",1
"SRR5604963","Brain.VSMC2_J19",1
"SRR5605073","Brain.VSMC3_H15",1
"SRR5604896","Brain.VSMC2_C13",2
"SRR5604887","Brain.VSMC2_B22",3
"SRR5605023","Brain.VSMC2_P11",1
"SRR5604923","Brain.VSMC2_E17",1
"SRR5605011","Brain.VSMC2_N21",2
"SRR5604918","Brain.VSMC2_D7",2
"SRR5605030","Brain.VSMC2_P6",1
"SRR5605015","Brain.VSMC2_N7",1
"SRR5604972","Brain.VSMC2_K21",1
"SRR5604889","Brain.VSMC2_B3",1
"SRR5604906","Brain.VSMC2_C8",2
"SRR5604928","Brain.VSMC2_E8",3
"SRR5605029","Brain.VSMC2_P5",1
"SRR5604966","Brain.VSMC2_J24",2
"SRR5604911","Brain.VSMC2_D17",2
"SRR5604936","Brain.VSMC2_G13",2
"SRR5604970","Brain.VSMC2_K15",3
"SRR5604900","Brain.VSMC2_C19",1
"SRR5605098","Brain.VSMC3_L20",1
"SRR5605026","Brain.VSMC2_P20",3
"SRR5605106","Brain.VSMC3_N11",1
"SRR5604969","Brain.VSMC2_K12",2
"SRR5604908","Brain.VSMC2_D12",1
"SRR5605068","Brain.VSMC3_G2",4
"SRR5605020","Brain.VSMC2_O24",5
"SRR5605063","Brain.VSMC3_F2",1
"SRR5604939","Brain.VSMC2_G22",3
"SRR5604912","Brain.VSMC2_D19",1
"SRR5604950","Brain.VSMC2_H1",4
"SRR5604958","Brain.VSMC2_I20",3
"SRR5605103","Brain.VSMC3_M21",2
"SRR5605054","Brain.VSMC3_D21",3
"SRR5604989","Brain.VSMC2_M10",2
"SRR5605091","Brain.VSMC3_K2",1
"SRR5605118","Brain.VSMC3_P18",3
"SRR5605119","Brain.VSMC3_P19",3
"SRR5604943","Brain.VSMC2_G5",4
"SRR5605014","Brain.VSMC2_N3",1
"SRR5605057","Brain.VSMC3_E21",2
"SRR5605088","Brain.VSMC3_J7",3
"SRR5604916","Brain.VSMC2_D3",4
"SRR5604891","Brain.VSMC2_B6",3
"SRR5605008","Brain.VSMC2_N17",2
"SRR5604927","Brain.VSMC2_E7",2
"SRR5605109","Brain.VSMC3_N6",2
"SRR5604987","Brain.VSMC2_L5",1
"SRR5605107","Brain.VSMC3_N1",2
"SRR5605025","Brain.VSMC2_P18",2
"SRR5605114","Brain.VSMC3_O18",4
"SRR5605028","Brain.VSMC2_P4",4
"SRR5604870","Brain.VSMC2_A11",1
"SRR5604902","Brain.VSMC2_C23",2
"SRR5604947","Brain.VSMC2_H13",2
"SRR5605110","Brain.VSMC3_N7",3
"SRR5605064","Brain.VSMC3_F8",3
"SRR5604982","Brain.VSMC2_L1",1
"SRR5605042","Brain.VSMC3_B14",2
"SRR5604980","Brain.VSMC2_L18",3
"SRR5604944","Brain.VSMC2_G6",1
"SRR5605113","Brain.VSMC3_O14",3
"SRR5604978","Brain.VSMC2_L12",2
"SRR5605021","Brain.VSMC2_O2",2
"SRR5605077","Brain.VSMC3_H23",4
"SRR5605116","Brain.VSMC3_O21",5
"SRR5604924","Brain.VSMC2_E1",1
"SRR5605036","Brain.VSMC3_A1",1
"SRR5604940","Brain.VSMC2_G2",2
"SRR5605037","Brain.VSMC3_A22",2
"SRR5604884","Brain.VSMC2_B17",4
"SRR5604976","Brain.VSMC2_L10",2
"SRR5605060","Brain.VSMC3_F13",2
"SRR5605061","Brain.VSMC3_F14",5
"SRR5605006","Brain.VSMC2_N14",4
"SRR5605112","Brain.VSMC3_O11",3
"SRR5605095","Brain.VSMC3_L10",3
"SRR5604956","Brain.VSMC2_I15",5
"SRR5605072","Brain.VSMC3_H10",3
"SRR5604942","Brain.VSMC2_G4",5
"SRR5604888","Brain.VSMC2_B2",2
"SRR5604967","Brain.VSMC2_J8",5
"SRR5605002","Brain.VSMC2_M8",2
"SRR5605080","Brain.VSMC3_I1",2
"SRR5605084","Brain.VSMC3_I8",5
"SRR5604949","Brain.VSMC2_H16",5
"SRR5605104","Brain.VSMC3_M23",5
"SRR5605090","Brain.VSMC3_K17",5
"SRR5605032","Brain.VSMC3_A10",5
"SRR5605082","Brain.VSMC3_I2",5
"SRR5605100","Brain.VSMC3_L3",5
"SRR5605039","Brain.VSMC3_A2",5
"SRR5604996","Brain.VSMC2_M23",5
"SRR5605105","Brain.VSMC3_M6",5
"SRR5604878","Brain.VSMC2_A3",5
"SRR5605062","Brain.VSMC3_F15",5
"SRR5604880","Brain.VSMC2_A6",5
